set "http://www.komotv.com/news/business";
(These,are,incredibly rare situations)+[];
(a statement,said,(it,is,)+[])+[];
(The ad company,helps link,adverts online)+[];
(We,have had,a hostage ransom demand)+[];
(the second element,being questioned,vague)+[];
(This,is,this coming from)+[];
(Campaigners,argue,(the two firms,will have,' web-surfing habits)+[])+[];
(One,would be,(we,were,the police)+[])+[];
(We,may also share,our network and services)+[];
(Peter Fleischer,said,third parties)+[];
(Google,has come,recent weeks)+[];
(I,wish,its operation)+[];
(There,is also growing,advertising firm DoubleClick)+[];
(That transparency,builds," clear and simple)+[];
(There,is,Mr Fleischer)+[];
(We,welcome,'s success secrets)+[];
(privacy policy,'is,BBC News)+[];
(The clause,says,(we,hire,our end users)+[])+[];
(We,are not going to hide,procedures)+[];
(Our goal,is,privacy)+[];
(he,admitted,attention)+[];
(we,use,(they,comply,any other appropriate confidentiality and security measures)+[])+[];
(Mr Fleischer,said,a massive hacker attack)+[];
endset;

set "http://news.bbc.co.uk/1/hi/technology/6639417.stm";
(The answer,does not lie,these new tools)+[];
(there really,to have,Ontario health care issues)+[];
(It,is,school officials)+[];
(MICHAEL GEIST COLUMN Push,gives,the net)+[];
(the heels,posting,(it,was banning,officials)+[])+[];
(the number,was estimated,(number,had grown,more than 1.3 million registered users)+[])+[];
(fellow students,connect,online groups)+[];
(Today,has,an equitable manner)+[];
(Facebook,launched,Harvard University)+[];
(Premier Dalton McGuinty,indicated,(the government,does not see,it)+[])+[];
(That,includes,their part-time jobs)+[];
(The site,grew,high schools)+[];
(fact,have signed,the site)+[];
(most people,can be,political and policy issues)+[];
(The site,has achieved,the prior year)+[];
(Facebook fears,says,Facebook)+[];
(companies,are obviously entitled to establish,their minds)+[];
(The attempts,to block,both ideas and idle gossip)+[];
(it,be,(elected officials,to actually engage,a social network environment)+[])+[];
(The decision,created,popularity)+[];
(The recent backlash,has,deeply personal information)+[];
(Last September,opened,geographic areas)+[];
(last summer,was used,roughly eight million users)+[];
(Attempts,to block,(several Ontario schools,have suspended,school officials)+[])+[];
(Michael Geist,holds,Law)+[];
(Attempts,to block,their communities)+[];
(Many Facebook,users openly comment,concern)+[];
(Facebook,has seen,recent weeks)+[];
(He,can be reached,www.michaelgeist.ca)+[];
(fears,Facing,Facebook)+[];
(the merits,are,(many,are,that)+[])+[];
(example,launched,Net Neutrality)+[];
(The site,allowed,post photos and comments)+[];
(Facebook,is used,each week)+[];
(fact,should seize,(them,encouraging,positive ways)+[])+[];
endset;

set "http://news.bbc.co.uk/1/hi/technology/6704003.stm";
(the digital clues,to decode,our honeypot trap)+[];
(e-mail,recommends using,the firm)+[];
(It,is,e-mail providers)+[];
(Spamhaus,is,(it,is being targeted,one or two specific networks)+[])+[];
(Spamhaus,does not use,the Spamhaus radar)+[];
(The organisation,uses," trap " spam)+[];
(This,is not affecting,all delivery addresses)+[];
(crime 'big fear,to hit,they)+[];
(These,are,(spam,starts hitting,he)+[])+[];
(Part one,to keep,computer problems)+[];
(Tiscali,has not said,eight days)+[];
(Mr Cox,speculated,(the problem,could be,the ISP)+[])+[];
(The ISP,said,its spam filters)+[];
(It,said,messages)+[];
(some spam experts,have expressed,(Tiscali,has said,spammers)+[])+[];
(There,have been,ISPS.)+[];
(A statement,read,Tiscali)+[];
(Spamhaus,is,complete today)+[];
(Tiscali,advises,an alternative free email service)+[];
(Some mail,continues to be delivered,normal)+[];
(Users e-mails,have not been delivered,Tiscali)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/technology/6685253.stm";
(We,ca n't take,Bill Thompson)+[];
(Yahoo,censored,free speech)+[];
(The ONI report,looked,competitive advantage)+[];
(Apple,has repeatedly sued,its product plans)+[];
(the limits,are,governments)+[];
(Yahoo,has been criticised,(it,made,(the discussion,went,them)+[])+[])+[];
(Burma,was,the Open Net Initiative)+[];
(I,'ve pointed,fact)+[];
(myself,was,Wikileaks)+[];
(Bill Thompson,is,the BBC World Service programme Digital Planet)+[];
(Limits,to say,private forums)+[];
(The real danger,might not be,(the companies,become,(we,find,we)+[])+[])+[];
(Every day,delete,(unreasonable censorship,to be,)+[])+[];
(Respected online publisher Jon Newton,has been sued,the popular p2pnet news site)+[];
(Their study,found,net telephony)+[];
(we,saw,some HD-DVD titles)+[];
(There,is,themselves)+[];
(He,has,a point)+[];
(Yahoo!,has been roundly criticised,(a commercial company,was selling,permission)+[])+[];
(The political power,do n't believe,18 Press Fellowship Programme)+[];
(freedoms,do,online)+[];
(an open society,want to be,such limitations)+[];
(I,ca n't expect to be allowed to wander,(improving books,reading,private forums)+[])+[];
(it,'s,Burma , Iran and Saudi Arabia)+[];
(My colleague,pointed,(political expression,is tightly controlled,(the UK,can talk,legal and commercial reasons)+[])+[])+[];
(I,'m,the HD-DVD key)+[];
(China,were,(things,are getting,the open internet)+[])+[];
(These sorts,happen,(we,can see,the BBC)+[])+[];
(A Romanian blogger,has been threatened,(the media player,wants,you)+[])+[];
(we,should not expect,the rules)+[];
(The point,is,(limits,are discussed and agreed,expression)+[])+[];
(I,ca n't expect to be allowed to wander,(you,spend,trash TV)+[])+[];
(Most,recognise,(there,are,(they,seem,)+[])+[])+[];
(the policy,is inconsistently applied,other forums)+[];
(the controls,are,the discussion)+[];
(We,need to take,publication and debate)+[];
(I,had been discussing,a Press Fellow)+[];
(23 May 2007 , 16 :50 GMT 17 :50 freedoms,do,online)+[];
(The same principle,applies,content)+[];
endset;

set "http://news.bbc.co.uk/1/hi/technology/6704029.stm";
(paint,to help deter graffiti,station 11)+[];
(Graffiti Tracker,uses,graffiti artists)+[];
(The money,are spending,an art form)+[];
(one case,showed,(graffiti,was located,the police)+[])+[];
(codes,to identify,Kephart)+[];
(British PM Tony Blair,helps,rival gangs)+[];
(the US,cleaning,year)+[];
(a database,Keeping,vandalism)+[];
(tool tracks city,call,its perpetrators)+[];
(Surveillance tracking destroys,are,he)+[];
(I,have never heard,Privacy International)+[];
(simply,obliterate,similar daubings)+[];
(He,identified,Los Angeles)+[];
(The system,dubbed,the date , time and exact location)+[];
(It,extracts,the perpetrator)+[];
(The ability,to locate,means work)+[];
(It,is estimated,(there,are,some 40,000 members)+[])+[];
(the authorities,regard,the problem)+[];
(20 cities,have bought,the next 12 months)+[];
(This surveillance,has angered,some privacy advocates)+[];
(Mr Kephart,devised,(he,analysed,'s thesis)+[])+[];
endset;

set "http://news.bbc.co.uk/1/hi/technology/6701855.stm";
(The other finalists,included,an anti-bullying site)+[];
(More and more people,are coming,their family)+[];
(We,'re very honoured,)+[];
(DesignIT,is,"geeks)+[];
(Memories,are made,'s Society)+[];
(Mr Dajani,said,their lives)+[];
(We,have found,(an offline scrapbook,has been,the digital world)+[])+[];
(Professionals,were invited,charities)+[];
(The screensaver,is,text)+[];
(This,will mean,the same time)+[];
(It,puts,their memories)+[];
(There,is,Mr Dajani)+[];
('diet link,hailed,'s 06 Feb 07 | Health)+[];
(It,is,brain cells)+[];
(Alzheimer,win,a Microsoft-led software design prize)+[];
(The tool,includes,video clips)+[];
(Microsoft,will now turn,the system)+[];
(Alzheimer,is,dementia)+[];
(Artists,interpreted,an exhibition)+[];
(Annabel Emson,was inspired,dementia)+[];
(It,is estimated,2025)+[];
(The artist,came,Mr Dajani)+[];
(part,have been working to interpret,the work)+[];
(It,was,Mr Dajani)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/technology/6700691.stm";
(Last year US scientists,implanted,his thoughts)+[];
(It,has,the European Commission)+[];
(future,poses,21 Dec 06 | Technology Introducing humans version 2.0 24 Oct 06 | Technology)+[];
(The cerebellum,is,motor functions)+[];
(The work,is concentrating,the human nervous system)+[];
(We,have been talking,he)+[];
(robots,are,he)+[];
(The medical community,is making,the human brain)+[];
(The research,being undertaken,the German Aerospace Centre)+[];
(Its target,is,'s time)+[];
(The fast pace,has prompted,human society)+[];
(Another European research project,dubbed,humans)+[];
(Some,have called,(others,question,machine intelligence)+[])+[];
(The ambitious project,is,more human-like robots)+[];
(less clumsy robots,to create,(an artificial cerebellum,building,)+[])+[];
(Researchers,hope,(the work,might also yield,'s)+[])+[];
(The end-game,is,humans more natural)+[];
(One use,would be,disabled people)+[];
(This system,is being developed,other research groups)+[];
(the man-made cerebellum,Implanting,Granada)+[];
(The aim,is,human skin)+[];
endset;

set "http://news.bbc.co.uk/1/hi/business/6703249.stm";
(Designed,to do,the computer)+[];
(So-called,allow,some time)+[];
(Microsoft,said,three to five years)+[];
(a 30-inch screen,will initially sell,�2,525-�5,050 ))+[];
(Microsoft,says,each Surface machine)+[];
(We,envision,June)+[];
(We,see,Microsoft chief executive Steve Ballmer)+[];
(its Xbox games console,has been,'s iPod)+[];
(mobile phones,designed to interact,corporate customers)+[];
(AUDIO NEWS,buys,year low)+[];
(These,will include,phone stores and restaurants)+[];
(Hewlett-Packard,has also been looking,Mathematical Sciences)+[];
(They,will be,numerous restaurants)+[];
(The computer giant,has had,new consumer products)+[];
(| Microsoft unveils table computer,does,Surface)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/technology/default.stm";
(4,designed,(computer users,to access,online information offline)+[])+[];
(Google,searches,'s TV set-top box)+[];
(Wi-fi and RFID,used,THE BBC)+[];
(Microsoft,is revolutionising,online)+[];
(man,nicknamed,the titans)+[];
(up,Facing,networking)+[];
endset;

set "http://news.bbc.co.uk/go/rss/-/1/hi/business/6707397.stm";
(It,is,(users,may pay,any adverts)+[])+[];
(Users,get,a regular search engine)+[];
(2.0 wonders,bar,year low)+[];
(StumbleUpon,will become,its general manager)+[];
(EBay,had,Shopping.com and StubHub)+[];
(The deal,means,each other)+[];
(StumbleUpon,was founded,Calgary)+[];
(| eBay,buys,$ 75m ( �38m ))+[];
endset;

set "http://www.komotv.com/news/entertainment/7745307.html";
(she,charged and convicted,a $ 1,000 fine)+[];
(PDT,AM,each other)+[];
(court papers,filed,(Ham,caused,Sherman Oaks)+[])+[];
(Her husband,has sued,reckless driving)+[];
(The crash,killed,Los Angeles)+[];
(She,'s just responding,(they,come,Tuesday)+[])+[];
(She,denies,a jury trial)+[];
(Aboudihaj,have,Brandy)+[];
(The city attorney,is still deciding,(Brandy,to charge,Tuesday)+[])+[];
(A California Highway Patrol report,said,'s vehicle)+[];
(Ham,filed,unspecified damages)+[];
(Brandy,had,the lawsuit)+[];
(Singer-actress Brandy,sue,this file photo)+[];
(Brandy,is,Superior Court)+[];
endset;

set "http://www.komotv.com/news/entertainment/7764357.html";
(Timberlake,have sold,more than 13 million copies)+[];
(The pop singer,will sign,'s Interscope Geffen A&M label group)+[];
(He,'s,the Third)+[];
(Justin Timberlake launches record label,AM,star maker)+[];
(Financial terms,were not disclosed,)+[];
(We,are all excited,Monday)+[];
(Timberlake,will serve,Interscope)+[];
(Day-to-day operations,will be handled,Tennman)+[];
endset;

set "http://www.komotv.com/news/entertainment/7745457.html";
(Much,was improvised,this male-dork-dominated society)+[];
(one,is,(he,makes,his characters)+[])+[];
(a Universal Pictures release,is rated,language)+[];
(a bit,being,(you,'ll be having,perfect)+[])+[];
(some in-jokes,seem,)+[];
(He,sits,E! Entertainment Television)+[];
(These,are,these topics)+[];
(good Apatow,'s,his self-important image)+[];
(Ben,is,Alison)+[];
(they,must get to know,(they,'re going to make,this work)+[])+[];
(You,may not get,you)+[];
(Eight weeks,realizes,their lives)+[];
(It,does n't exactly help,(their primary example,is,their two kids)+[])+[];
(It,would be,her own)+[];
(a cavalcade,features,that)+[];
(they,do,them)+[];
(Seth Rogen,knew,his league)+[];
(Knocked Up,starts,loyalty)+[];
(This description,makes,overly familiar types)+[];
(Hilarious 'Knocked Up',finds,even greater heart)+[];
(writer and director,has,saccharine)+[];
(Ben,'s,even less help)+[];
(Apatow,approaches,(Alison,chooses to have,each other)+[])+[];
(The friends,shares,it)+[];
endset;

set "http://www.komotv.com/news/entertainment";
(Michael Lohan,says,'appoggiatura')+[];
(Justin Timberlake launches record label,will sign,'s Interscope Geffen A&M label group)+[];
(the Spelling Bee list,Making,planned '09 departure)+[];
(59,narrows,Wednesday)+[];
(Hepburn dress,worn,film and entertainment memorabilia)+[];
(Those,survived,prime-time national television)+[];
endset;

set "http://www.komotv.com/news/entertainment/7730077.html";
(She,was seen going,Jayden James)+[];
(That,'s,'s job)+[];
(Other photos,splashed,her short skirts)+[];
(I,realized,(I,did not know,me)+[])+[];
(I,ca n't wait to meet,her)+[];
(I,hit,the 25-year-old pop star)+[];
(The couple,reached,March)+[];
(A lot,was,she)+[];
(She,closes,out life)+[];
(I,am,me)+[];
(I,was,her own locks)+[];
(Spears,says,' she)+[];
(her recent behavior,Explaining,a huge divorce)+[];
(Spears,says,(she,raises,her two young sons)+[])+[];
(Britney Spears,weighs,rehab)+[];
(I,did n't know,who)+[];
(Spears calls rehab,denies,(it,was,her)+[])+[];
(I,had,(me,come,(I,got,Spears)+[])+[])+[];
(I,confess,she)+[];
(It,is,(we,are,)+[])+[];
(The pair,have,20 months)+[];
(I,was,(I,was,a little shock)+[])+[];
endset;

set "http://www.komotv.com/news/entertainment/7764512.html";
(The winner,receives,reference works)+[];
(Achieving,will require,third , 27th , second and 14th)+[];
(I,'m,(I,was,Samir)+[])+[];
(Thirteen more,were eliminated,'s final round)+[];
(Kennyi Aouad,became,(he,could n't stop laughing,a melodramatic plot ))+[])+[];
(Jonathan Horton,finished,a word)+[];
(This,is,25 correct)+[];
(Every year,are,them)+[];
(Most,was done,a guess)+[];
(Those,survived,prime-time national television)+[];
(He,composed,like kingdom)+[];
(I,was,my goodness)+[];
(his grandfather,visiting,the quarterfinals)+[];
(She,displayed,the quarterfinals)+[];
(May 31 , 2007,AM,horror)+[];
(He,did,(the 10 letters,working,"exhilarate)+[])+[];
(I,say,the semifinals)+[];
(The 80th Scripps National Spelling Bee,began,Wednesday)+[];
(I,'m,the stage)+[];
(He,could hardly believe,the word)+[];
(Macaroni,does it mean,the popular food)+[];
(Far,removed,the SAT.)+[];
(Matthew,was happily surprised,(the 25th word,was,(it,'s,)+[])+[])+[];
(Matthew Evans,was,joy)+[];
(The multiple choice test ( worth 25 points,) narrowed,107)+[];
(the 'peri' part,was guessing,)+[];
(My favorite word,said,N.M.)+[];
(Spellers,filled,the early universe ))+[];
(I,was,Tia)+[];
(Yes,exclaimed,a mollusk shell ))+[];
(This year,wrote,their hands)+[];
(Matthew and Tia,are,the champion)+[];
(Then all,were given,friends and judges)+[];
(I,do,(I,do n't want to say,me)+[])+[];
(Competition,narrows,the Scripps National Spelling Bee)+[];
endset;

set "http://www.komotv.com/news/entertainment/7734982.html";
(She,said,(she,had checked,substance abuse treatment)+[])+[];
(Hopefully,will plan,her standing)+[];
(She,loves,the mother)+[];
(its production,chastised,the set)+[];
(I,'ve told,her)+[];
(Lohan,was arrested,Sunset Boulevard)+[];
(Lohan checks,has checked,rehab)+[];
(Photographers,captured,Monday morning)+[];
(We,tracked,Tuesday)+[];
(The statement,added,(this,is,(the press,will appreciate,the facility)+[])+[])+[];
(Lohan,was,the Memorial Day weekend)+[];
(He,noted,(Lohan,has "gone,her family)+[])+[];
(Her breakout role,came,'s " Mean Girls)+[];
(It,'s,a very lonely existence)+[];
(Lohan,was originally set to begin work,Monday)+[];
(The photos,posted,her eyes)+[];
(She,'s living,he)+[];
(There,'s,this 20-year-old)+[];
(Lohan,will turn,Heller)+[];
(Neither,returned,Tuesday)+[];
(I,said,(I,went to rehab,)+[])+[];
(The world,has been,an attorney and Lohan family friend)+[];
(Lohan,did,The Parent Trap)+[];
(The move,followed,'s car)+[];
(She,will be represented,Jason Sloane)+[];
(The case,remains,McCann)+[];
(Her preliminary court date,is scheduled,Aug. 24)+[];
(Her most recent movie,is,theaters)+[];
(She,Stop,that)+[];
(The 20-year-old,"admitted,Leslie Sloane Zelnick)+[];
(It,'s,(I,went to rehab,'s May issue)+[])+[];
(Officers,investigating,cocaine)+[];
(Witnesses,called,Beverly Hills Police Lt . Mitch McCann)+[];
(This,is,this year)+[];
(Lohan,could face,(she,was injured,a hospital)+[])+[];
(The company,did not return,The Associated Press Tuesday)+[];
(She,released,that same year)+[];
(We,are,July 2006)+[];
(Her other screen credits,include,A Prairie Home Companion)+[];
(Lohan,told,she)+[];
(She,has,family issues)+[];
endset;

set "http://www.komotv.com/news/entertainment/7764417.html";
